"Date";"Ventes_Voitures";"TV_invest";"Radio_invest";"Instagram_invest";"Nombre_Manifestants"
2016-06-01;52.7483494656221;230.1;37.8;69.2;0
2016-06-08;45.7919812768877;44.5;39.3;45.1;0
2016-06-15;50.1649896785096;17.2;45.9;69.3;0
2016-06-22;101.15119367313;151.5;41.3;58.5;0
2016-06-29;94.9368133894131;180.8;10.8;58.4;0
2016-07-06;146.73363493887;8.7;48.9;75;0
2016-07-13;151.474350041812;57.5;32.8;23.5;0
2016-07-20;148.204628531332;120.2;19.6;11.6;0
2016-07-27;172.23339033029;8.6;2.1;1;0
2016-08-03;150.03111953314;199.8;2.6;21.2;0
2016-08-10;137.483550876543;66.1;5.8;24.2;0
2016-08-17;121.870609605897;214.7;24;4;0
2016-08-24;124.649282024643;23.8;35.1;65.9;0
2016-08-31;126.908871896659;97.5;7.6;7.2;0
2016-09-07;69.2637422160156;204.1;32.9;46;31
2016-09-14;144.311601265388;195.4;47.7;52.9;3
2016-09-21;105.871020563071;67.8;36.6;114;21
2016-09-28;94.2266837825251;281.4;39.6;55.8;30
2016-10-05;152.700793414618;69.2;20.5;18.3;0
2016-10-12;169.012748044658;147.3;23.9;19.1;14
2016-10-19;141.599420924474;218.4;27.7;53.4;27
2016-10-26;148.544723186801;237.4;5.1;23.5;8
2016-11-02;86.5542646230635;13.2;15.9;49.6;40
2016-11-09;177.451002364744;228.3;16.9;26.2;0
2016-11-16;119.308537534408;62.3;12.6;18.3;26
2016-11-23;133.292215709578;262.9;3.5;19.5;31
2016-11-30;154.319717767465;142.9;29.3;12.6;10
2016-12-07;111.134761815765;240.1;16.7;22.9;24
2016-12-14;138.432809902161;248.8;27.1;22.9;11
2016-12-21;121.735326597819;70.6;16;40.8;13
2016-12-28;154.176347258534;292.9;28.3;43.2;0
2017-01-04;149.324988520695;112.9;17.4;38.6;0
2017-01-11;161.766687520808;97.2;1.5;30;0
2017-01-18;180.44503392648;265.6;20;0.3;0
2017-01-25;166.851174555364;95.7;1.4;7.4;0
2017-02-01;174.790608915339;290.7;4.1;8.5;0
2017-02-08;154.690175718563;266.9;43.8;5;0
2017-02-15;151.983798286982;74.7;49.4;45.7;0
2017-02-22;147.197253872155;43.1;26.7;35.1;0
2017-03-01;138.50669636487;228;37.7;32;0
2017-03-08;167.104782016772;202.5;22.3;31.6;0
2017-03-15;171.875876641412;177;33.4;38.7;0
2017-03-22;168.941389785664;293.6;27.7;1.8;0
2017-03-29;148.3729032123;206.9;8.4;26.4;0
2017-04-05;170.885863197309;25.1;25.7;43.3;0
2017-04-12;156.639354480772;175.1;22.5;31.5;0
2017-04-19;163.67449258073;89.7;9.9;35.7;0
2017-04-26;166.981647921598;239.9;41.5;18.5;0
2017-05-03;167.675498102779;227.2;15.8;49.9;0
2017-05-10;166.074620076437;66.9;11.7;36.8;0
2017-05-17;160.772390944759;199.8;3.1;34.6;0
2017-05-24;170.693513935393;100.4;9.6;3.6;0
2017-05-31;162.956180110709;216.4;41.7;39.6;0
2017-06-07;162.308217326555;182.6;46.2;58.7;0
2017-06-14;156.815072299621;262.7;28.8;15.9;0
2017-06-21;170.220103291832;198.9;49.4;60;0
2017-06-28;170.558157325195;7.3;28.1;41.4;0
2017-07-05;157.029842970143;136.2;19.2;16.6;0
2017-07-12;172.660976347543;210.8;49.6;37.7;0
2017-07-19;182.157050298154;210.7;29.5;9.3;0
2017-07-26;172.254681031898;53.5;2;21.4;0
2017-08-02;166.058130356064;261.3;42.7;54.7;0
2017-08-09;152.200643259142;239.3;15.5;27.3;0
2017-08-16;151.603763612296;102.7;29.6;8.4;0
2017-08-23;166.912417576648;131.1;42.8;28.9;0
2017-08-30;161.508016785839;69;9.3;0.9;0
2017-09-06;160.17287624811;31.5;24.6;2.2;0
2017-09-13;156.685695636727;139.3;14.5;10.2;0
2017-09-20;146.234226823387;237.4;27.5;11;0
2017-09-27;131.370221835881;216.8;43.9;27.2;0
2017-10-04;134.079946641945;199.1;30.6;38.7;0
2017-10-11;126.167153984417;109.8;14.3;31.7;0
